,БЮ,Склад,Местоположение,"Код 
номенклатуры",Краткое наименование,Описание товара,Reason code,ТГ,НГ,Поставщик,Наименование,"Физические 
запасы",Продано,"Зарезерви
ровано",Доступно
133,825,012_825,012_825-02-03-2,80436242,Полка\дерево,"Полка Лира тип 1, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
134,825,012_825,012_825-02-03-2,80436245,Полка\дерево,"Полка Лира тип 2, белые поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",3,,,3.0
135,825,012_825,012_825-02-03-2,80436246,Полка\дерево,"Полка Лира тип 2, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",3,,,3.0
136,825,012_825,012_825-02-03-2,80436250,Полка\дерево,"Полка Лира тип 3, венге",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
137,825,012_825,012_825-02-03-2,80436252,Полка\дерево,"Полка Лира тип 3, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
138,825,012_825,012_825-02-03-2,80436254,Полка\дерево,"Полка Лира тип 3, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
139,825,012_825,012_825-02-03-2,80436255,Полка\дерево,"Полка Лира тип 4, дуб сонома",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
140,825,012_825,012_825-02-03-2,80436258,Полка\дерево,"Полка Лира тип 4, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
141,825,012_825,012_825-02-03-2,80436264,Полка\дерево,"Полка Лира тип 5, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
142,825,012_825,012_825-02-03-2,80436265,Полка\дерево,"Полка Лира тип 5, дуб крафт серый",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
143,825,012_825,012_825-02-03-2,80445000,Полка\дерево,"Полка навесная Диез-1, ательер",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
144,825,012_825,012_825-02-04-0,80279723,Тумба для обуви 089,"Обувница КАН-3, венге",001 Товар на реализа,38,089,80000145,"ООО ""Венталл Арт""",1,,,1.0
145,825,012_825,012_825-02-04-0,80310535,Комод 90-119 см,"Комод Тоскана тип 1 КМ[phone], белый глянец",001 Товар на реализа,35,085,80001105,"ООО ""Торговый Дом ТриЯ""",1,,,1.0
146,825,012_825,012_825-02-04-0,80321489,стол стекло,"Стол обеденный TOPMAX Antares 80060E-105х70, хром",001 Товар на реализа,40,092,80002253,BESTLUCK ENTERPRISE LIMITED,1,,,1.0
147,825,012_825,012_825-02-04-0,80328867,Компьютерный стол,"Письменный стол Рокс СРст-1, дуб Сонома/скандинавский белый",001 Товар на реализа,39,086,80002033,"ООО ""ВИТАЛ-ПК""",4,,,4.0
148,825,012_825,012_825-02-04-0,80334972,Журнальный стол дерево,"Стол-трансформер №3, венге",001 Товар на реализа,33,020,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
149,825,012_825,012_825-02-04-0,80347338,стол дерево,"Стол Онтарио ВС/503, дуб натуральный/муар чёрный",001 Товар на реализа,40,092,80002650,"ООО ""РЕКИ""",2,,,2.0
150,825,012_825,012_825-02-04-0,80452184,Комод 083,"Комод высокий SCANDICA Хортен, дуб натуральный светлый/бланж",001 Товар на реализа,38,083,80002228,"ООО ""Мебельград""",1,,,1.0
151,825,012_825,012_825-02-04-1,80269858,Комод от 120 см,"Комод 3Д 1200 Лофт, венге Аруба",001 Товар на реализа,35,085,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
152,825,012_825,012_825-02-04-1,80286146,стол дерево,"Стол обеденный Премьера НМ.64.03.00, пикард/черный фон",001 Товар на реализа,40,092,80001305,"ООО МО ""РОСТ""",1,,,1.0
153,825,012_825,012_825-02-04-1,80308976,Компьютерный стол,"Стол Уно МСТ-СДУ-01-ДС-16, дуб Сонома",001 Товар на реализа,39,086,80001008,"ООО ""4 А""",1,,,1.0
154,825,012_825,012_825-02-04-1,80321492,стол стекло,"Стол обеденный TOPMAX Sirius 80059SS-DIA80, бежевый (138)",001 Товар на реализа,40,092,80002253,BESTLUCK ENTERPRISE LIMITED,1,,,1.0
155,825,012_825,012_825-02-04-1,80321518,Журнальный стол дерево,"Придиванный столик Афина, молочный дуб",001 Товар на реализа,33,020,80002395,"ООО ""Мебель Импэкс Опт""",1,,,1.0
156,825,012_825,012_825-02-04-1,80335181,Журнальный стол коллекция,"Стол Дуглас ИП-601.01.02.01.02, чёрный муар/MOOD",001 Товар на реализа,33,020,80000944,"ООО ""Волгодонский комбинат древесных плит""",1,,,1.0
157,825,012_825,012_825-02-04-1,80336806,стол дерево,"Стол раздвижной MONAKO, дуб Анкона/сосна винтажная",001 Товар на реализа,40,092,80001146,"ООО ""АНРЭКС""",1,,,1.0
158,825,012_825,012_825-02-04-1,80341555,Журнальный стол дерево,"Журнальный стол Мартин 12.05, ателье светлое",001 Товар на реализа,33,020,80002370,"ООО ""Моби""",1,,,1.0
159,825,012_825,012_825-02-04-1,80344326,Тумба 191,"Тумба Интро ИЖ.080.01.00.00.00, 40х43х45 см, серый",001 Товар на реализа,31,191,80002670,"ООО ""ИЖТОРГ""",1,,,1.0
160,825,012_825,012_825-02-04-1,80345973,Тумба для обуви 089,"Обувница ""КАН"" Бетон/белый",001 Товар на реализа,38,089,80000145,"ООО ""Венталл Арт""",2,,,2.0
161,825,012_825,012_825-02-04-1,80346761,Журнальный стол дерево,"Приставной стол Rivalli Модерн, дуб Каньон",001 Товар на реализа,33,020,80002261,"ООО ""РИВАЛЬ""",3,,,3.0
162,825,012_825,012_825-02-04-1,80364889,Тумба,"Тумба Flatform Кварт MD 7101.09.26, дуб галиано/серый графит",001 Товар на реализа,39,116,80000057,"ООО ""Металлдизайн""",1,,,1.0
163,825,012_825,012_825-02-04-1,80404220,стол дерево,"Стол Кадис Т1 Б-331 исп. 2, дуб крафт золотой/венге/дуб миланский",001 Товар на реализа,40,092,80000239,"АО ""Бештау""",1,,,1.0
164,825,012_825,012_825-02-04-1,80413596,стол дерево,"Стол раздвижной Гарленд КМ[phone], белый глянец с рисунком камень/белый",001 Товар на реализа,40,092,80001105,"ООО ""Торговый Дом ТриЯ""",1,,,1.0
165,825,012_825,012_825-02-04-1,80501433,Комод до 59 см,"Комод Уно-25 МСТ-УК3-25-КТ-02, дуб крафт табак",001 Товар на реализа,35,085,80001008,"ООО ""4 А""",1,,,1.0
166,825,012_825,012_825-02-04-1,80510787,Журнальный стол дерево,"Журнальный стол 550 ЛОФТ НМ 68.01.00, дуб сонома",001 Товар на реализа,33,020,80001305,"ООО МО ""РОСТ""",3,,,3.0
167,825,012_825,012_825-02-04-1,80527337,Стеллаж 002,"Стеллаж Ницца НМ 68.06.00, венге цаво",001 Товар на реализа,35,002,80001305,"ООО МО ""РОСТ""",1,,1.0,
168,825,012_825,012_825-02-04-1,80527338,Стеллаж 002,"Стеллаж Ницца НМ 68.06.00, дуб сонома светлый",001 Товар на реализа,35,002,80001305,"ООО МО ""РОСТ""",2,,,2.0
169,825,012_825,012_825-02-04-2,80286145,табурет дерево,"Табурет Премьера НМ.64.19.00, пикард/черный фон",001 Товар на реализа,40,313,80001305,"ООО МО ""РОСТ""",2,,,2.0
170,825,012_825,012_825-02-04-2,80312475,Аксессуар 083,"Подушка Лофт-1 ППЛ, серо-коричневый (Реймс 05)",001 Товар на реализа,38,083,80002066,"ООО ""АО Романовская мебельная фабрика""",2,,,2.0
171,825,012_825,012_825-02-04-2,80335196,Журнальный стол коллекция,"Стол Дуглас ИП-601.05.02.01.02, чёрный муар/MOOD",001 Товар на реализа,33,020,80000944,"ООО ""Волгодонский комбинат древесных плит""",3,,,3.0
172,825,012_825,012_825-02-04-2,80357975,Полка\дерево,"Полка навесная Веста 3, белый поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
173,825,012_825,012_825-02-04-2,80359582,Полка\дерево,"Полка навесная Веста 1 Тип-2, венге",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",3,,,3.0
174,825,012_825,012_825-02-04-2,80359584,Полка\дерево,"Полка навесная Веста 1 Тип-2, белый поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
175,825,012_825,012_825-02-04-2,80410484,табурет дерево,"Табуретка-тумба Арто-20 МСТ-ТБА-20-ЕО-16, бетон",001 Товар на реализа,40,313,80001008,"ООО ""4 А""",5,,,5.0
176,825,012_825,012_825-02-04-2,80410650,табурет дерево,"Табуретка-тумба Арто-20 МСТ-ТБА-20-ДС-16, дуб Сонома",001 Товар на реализа,40,313,80001008,"ООО ""4 А""",10,,,10.0
177,825,012_825,012_825-02-04-2,80428736,Журнальный стол дерево,"Журнальный стол 400 Лофт, ательер",001 Товар на реализа,33,020,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
178,825,012_825,012_825-02-04-2,80436239,Полка\дерево,"Полка Лира тип 1, белые поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
179,825,012_825,012_825-02-04-2,80436240,Полка\дерево,"Полка Лира тип 1, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
180,825,012_825,012_825-02-04-2,80436242,Полка\дерево,"Полка Лира тип 1, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
181,825,012_825,012_825-02-04-2,80436244,Полка\дерево,"Полка Лира тип 2, венге",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
182,825,012_825,012_825-02-04-2,80436248,Полка\дерево,"Полка Лира тип 2, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
183,825,012_825,012_825-02-04-2,80436253,Полка\дерево,"Полка Лира тип 3, дуб крафт серый",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
184,825,012_825,012_825-02-04-2,80436254,Полка\дерево,"Полка Лира тип 3, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
185,825,012_825,012_825-02-04-2,80436257,Полка\дерево,"Полка Лира тип 4, белые поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
186,825,012_825,012_825-02-04-2,80436258,Полка\дерево,"Полка Лира тип 4, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
